# Total number of channels
NChannels= 72000

# Total number of ROBoards [1 board = 1 mezzanine]
NROBoards= 40

# Number of mezzanines for a full board
NROMezzaninesPerFullBoard= 1

# Number of readout boards for each station [one value for each station]
NROBoardsPerStation= 10 10 10 10

# Mezzanine masks to indicate the enabled mezzanines in each board [one value for each ROBoard]
# This mask defines a quarter chip as a mezzanine. 
# Note that this is an exception as everywhere else, a full chip is defined as a mezzanine.
# Each bit corresponds to one qchip: f(1111) all qchips are in, 0(0000) all out
# MSB and LSB correspond to 3 and 0 respectively. 
# For chips 0-4 Qchip mapping from hit map: |0|1|2|3| 
# For chips 5-9 Qchip mapping from hit map: |3|2|1|0|
ROMezzanineMasksPerBoard= f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f

# FPGA map: number of FPGA per readout (DAQ) board (i.e number of TDCs per Tel62) - from run 1423 - December 2014
# "NFPGAs" has to be specified for how many readout boards the sub-detector is using
NFPGAs= 2 2 2 2

# Number of 25ns-long slots read [one value for each mezzanine]
NSlots= 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3

# Index of last 25ns-long slot [one value for each mezzanine]
LastSlotID= 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1

# Limiters Thresholds
LimitersThresholds= 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20

#TimeStamp Offsets
OffsetTimeStamp= 292 292 292 292

#GTK Data Format: L0 or L1
DataFormat= 2

# Flag to define the treatment of warning printouts
#0: no warnings
#1: general information event-related
#2: general information detector-related
#3: maximum detail level
WarningsLevel= 1

# Total number of channels of the readout board (to be used by GTKRawDecoder.cc)
NROChannels= 72000

ChRemap_0000= 000000 000001 000002 000003 000004 000005 000006 000007 000008 000009 000010 000011 000012 000013 000014 000015
ChRemap_3552= 311032 311033 311034 311035 311036 311037 311038 311039 311040 311041 311042 311043 311044 311045 311046 311047
ChRemap_3553= 311048 311049 311050 311051 311052 311053 311054 311055 311056 311057 311058 311059 311060 311061 311062 311063
ChRemap_3554= 311064 311065 311066 311067 311068 311069 311070 311071 311072 311073 311074 311075 311076 311077 311078 311079
ChRemap_3555= 311080 311081 311082 311083 311084 311085 311086 311087 311088 311089 311090 311091 311092 311093 311094 311095
ChRemap_3556= 311096 311097 311098 311099 311100 311101 311102 311103 311104 311105 311106 311107 311108 311109 311110 311111
ChRemap_3557= 311112 311113 311114 311115 311116 311117 311118 311119 311120 311121 311122 311123 311124 311125 311126 311127
ChRemap_3558= 311128 311129 311130 311131 311132 311133 311134 311135 311136 311137 311138 311139 311140 311141 311142 311143
ChRemap_3559= 311144 311145 311146 311147 311148 311149 311150 311151 311152 311153 311154 311155 311156 311157 311158 311159
ChRemap_3560= 311160 311161 311162 311163 311164 311165 311166 311167 311168 311169 311170 311171 311172 311173 311174 311175
ChRemap_3561= 311176 311177 311178 311179 311180 311181 311182 311183 311184 311185 311186 311187 311188 311189 311190 311191
ChRemap_3562= 311192 311193 311194 311195 311196 311197 311198 311199 311200 311201 311202 311203 311204 311205 311206 311207
ChRemap_3563= 311208 311209 311210 311211 311212 311213 311214 311215 311216 311217 311218 311219 311220 311221 311222 311223
ChRemap_3564= 311224 311225 311226 311227 311228 311229 311230 311231 311232 311233 311234 311235 311236 311237 311238 311239
ChRemap_3565= 311240 311241 311242 311243 311244 311245 311246 311247 311248 311249 311250 311251 311252 311253 311254 311255
ChRemap_3566= 311256 311257 311258 311259 311260 311261 311262 311263 311264 311265 311266 311267 311268 311269 311270 311271
ChRemap_3567= 311272 311273 311274 311275 311276 311277 311278 311279 311280 311281 311282 311283 311284 311285 311286 311287
ChRemap_3568= 311288 311289 311290 311291 311292 311293 311294 311295 311296 311297 311298 311299 311300 311301 311302 311303
ChRemap_3569= 311304 311305 311306 311307 311308 311309 311310 311311 311312 311313 311314 311315 311316 311317 311318 311319
ChRemap_3570= 311320 311321 311322 311323 311324 311325 311326 311327 311328 311329 311330 311331 311332 311333 311334 311335
ChRemap_3571= 311336 311337 311338 311339 311340 311341 311342 311343 311344 311345 311346 311347 311348 311349 311350 311351
ChRemap_3572= 311352 311353 311354 311355 311356 311357 311358 311359 311360 311361 311362 311363 311364 311365 311366 311367
ChRemap_3573= 311368 311369 311370 311371 311372 311373 311374 311375 311376 311377 311378 311379 311380 311381 311382 311383
ChRemap_3574= 311384 311385 311386 311387 311388 311389 311390 311391 311392 311393 311394 311395 311396 311397 311398 311399
ChRemap_3575= 311400 311401 311402 311403 311404 311405 311406 311407 311408 311409 311410 311411 311412 311413 311414 311415
ChRemap_3576= 311416 311417 311418 311419 311420 311421 311422 311423 311424 311425 311426 311427 311428 311429 311430 311431
ChRemap_3577= 311432 311433 311434 311435 311436 311437 311438 311439 311440 311441 311442 311443 311444 311445 311446 311447
ChRemap_3578= 311448 311449 311450 311451 311452 311453 311454 311455 311456 311457 311458 311459 311460 311461 311462 311463
ChRemap_3579= 311464 311465 311466 311467 311468 311469 311470 311471 311472 311473 311474 311475 311476 311477 311478 311479
ChRemap_3580= 311480 311481 311482 311483 311484 311485 311486 311487 311488 311489 311490 311491 311492 311493 311494 311495
ChRemap_3581= 311496 311497 311498 311499 311500 311501 311502 311503 311504 311505 311506 311507 311508 311509 311510 311511
ChRemap_3582= 311512 311513 311514 311515 311516 311517 311518 311519 311520 311521 311522 311523 311524 311525 311526 311527
ChRemap_3583= 311528 311529 311530 311531 311532 311533 311534 311535 311536 311537 311538 311539 311540 311541 311542 311543
ChRemap_3584= 311544 311545 311546 311547 311548 311549 311550 311551 311552 311553 311554 311555 311556 311557 311558 311559
ChRemap_3585= 311560 311561 311562 311563 311564 311565 311566 311567 311568 311569 311570 311571 311572 311573 311574 311575
ChRemap_3586= 311576 311577 311578 311579 311580 311581 311582 311583 311584 311585 311586 311587 311588 311589 311590 311591
ChRemap_3587= 311592 311593 311594 311595 311596 311597 311598 311599 311600 311601 311602 311603 311604 311605 311606 311607
ChRemap_3588= 311608 311609 311610 311611 311612 311613 311614 311615 311616 311617 311618 311619 311620 311621 311622 311623
ChRemap_3589= 311624 311625 311626 311627 311628 311629 311630 311631 311632 311633 311634 311635 311636 311637 311638 311639
ChRemap_3590= 311640 311641 311642 311643 311644 311645 311646 311647 311648 311649 311650 311651 311652 311653 311654 311655
ChRemap_3591= 311656 311657 311658 311659 311660 311661 311662 311663 311664 311665 311666 311667 311668 311669 311670 311671
ChRemap_3592= 311672 311673 311674 311675 311676 311677 311678 311679 311680 311681 311682 311683 311684 311685 311686 311687
ChRemap_3593= 311688 311689 311690 311691 311692 311693 311694 311695 311696 311697 311698 311699 311700 311701 311702 311703
ChRemap_3594= 311704 311705 311706 311707 311708 311709 311710 311711 311712 311713 311714 311715 311716 311717 311718 311719
ChRemap_3595= 311720 311721 311722 311723 311724 311725 311726 311727 311728 311729 311730 311731 311732 311733 311734 311735
ChRemap_3596= 311736 311737 311738 311739 311740 311741 311742 311743 311744 311745 311746 311747 311748 311749 311750 311751
ChRemap_3597= 311752 311753 311754 311755 311756 311757 311758 311759 311760 311761 311762 311763 311764 311765 311766 311767
ChRemap_3598= 311768 311769 311770 311771 311772 311773 311774 311775 311776 311777 311778 311779 311780 311781 311782 311783
ChRemap_3599= 311784 311785 311786 311787 311788 311789 311790 311791 311792 311793 311794 311795 311796 311797 311798 311799
ChRemap_3600= 320000 320001 320002 320003 320004 320005 320006 320007 320008 320009 320010 320011 320012 320013 320014 320015
ChRemap_3601= 320016 320017 320018 320019 320020 320021 320022 320023 320024 320025 320026 320027 320028 320029 320030 320031
ChRemap_3602= 320032 320033 320034 320035 320036 320037 320038 320039 320040 320041 320042 320043 320044 320045 320046 320047
ChRemap_3603= 320048 320049 320050 320051 320052 320053 320054 320055 320056 320057 320058 320059 320060 320061 320062 320063
ChRemap_3604= 320064 320065 320066 320067 320068 320069 320070 320071 320072 320073 320074 320075 320076 320077 320078 320079
ChRemap_3605= 320080 320081 320082 320083 320084 320085 320086 320087 320088 320089 320090 320091 320092 320093 320094 320095
ChRemap_3606= 320096 320097 320098 320099 320100 320101 320102 320103 320104 320105 320106 320107 320108 320109 320110 320111
ChRemap_3607= 320112 320113 320114 320115 320116 320117 320118 320119 320120 320121 320122 320123 320124 320125 320126 320127
ChRemap_3608= 320128 320129 320130 320131 320132 320133 320134 320135 320136 320137 320138 320139 320140 320141 320142 320143
ChRemap_3609= 320144 320145 320146 320147 320148 320149 320150 320151 320152 320153 320154 320155 320156 320157 320158 320159
ChRemap_3610= 320160 320161 320162 320163 320164 320165 320166 320167 320168 320169 320170 320171 320172 320173 320174 320175
ChRemap_3611= 320176 320177 320178 320179 320180 320181 320182 320183 320184 320185 320186 320187 320188 320189 320190 320191
ChRemap_3612= 320192 320193 320194 320195 320196 320197 320198 320199 320200 320201 320202 320203 320204 320205 320206 320207
ChRemap_3613= 320208 320209 320210 320211 320212 320213 320214 320215 320216 320217 320218 320219 320220 320221 320222 320223
ChRemap_3614= 320224 320225 320226 320227 320228 320229 320230 320231 320232 320233 320234 320235 320236 320237 320238 320239
ChRemap_3615= 320240 320241 320242 320243 320244 320245 320246 320247 320248 320249 320250 320251 320252 320253 320254 320255
ChRemap_3616= 320256 320257 320258 320259 320260 320261 320262 320263 320264 320265 320266 320267 320268 320269 320270 320271
ChRemap_3617= 320272 320273 320274 320275 320276 320277 320278 320279 320280 320281 320282 320283 320284 320285 320286 320287
ChRemap_3618= 320288 320289 320290 320291 320292 320293 320294 320295 320296 320297 320298 320299 320300 320301 320302 320303
ChRemap_3619= 320304 320305 320306 320307 320308 320309 320310 320311 320312 320313 320314 320315 320316 320317 320318 320319
ChRemap_3620= 320320 320321 320322 320323 320324 320325 320326 320327 320328 320329 320330 320331 320332 320333 320334 320335
ChRemap_3621= 320336 320337 320338 320339 320340 320341 320342 320343 320344 320345 320346 320347 320348 320349 320350 320351
ChRemap_3622= 320352 320353 320354 320355 320356 320357 320358 320359 320360 320361 320362 320363 320364 320365 320366 320367
ChRemap_3623= 320368 320369 320370 320371 320372 320373 320374 320375 320376 320377 320378 320379 320380 320381 320382 320383
ChRemap_3624= 320384 320385 320386 320387 320388 320389 320390 320391 320392 320393 320394 320395 320396 320397 320398 320399
ChRemap_3625= 320400 320401 320402 320403 320404 320405 320406 320407 320408 320409 320410 320411 320412 320413 320414 320415
ChRemap_3626= 320416 320417 320418 320419 320420 320421 320422 320423 320424 320425 320426 320427 320428 320429 320430 320431
ChRemap_3627= 320432 320433 320434 320435 320436 320437 320438 320439 320440 320441 320442 320443 320444 320445 320446 320447
ChRemap_3628= 320448 320449 320450 320451 320452 320453 320454 320455 320456 320457 320458 320459 320460 320461 320462 320463
ChRemap_3629= 320464 320465 320466 320467 320468 320469 320470 320471 320472 320473 320474 320475 320476 320477 320478 320479
ChRemap_3630= 320480 320481 320482 320483 320484 320485 320486 320487 320488 320489 320490 320491 320492 320493 320494 320495
ChRemap_3631= 320496 320497 320498 320499 320500 320501 320502 320503 320504 320505 320506 320507 320508 320509 320510 320511
ChRemap_3632= 320512 320513 320514 320515 320516 320517 320518 320519 320520 320521 320522 320523 320524 320525 320526 320527
ChRemap_3633= 320528 320529 320530 320531 320532 320533 320534 320535 320536 320537 320538 320539 320540 320541 320542 320543
ChRemap_3634= 320544 320545 320546 320547 320548 320549 320550 320551 320552 320553 320554 320555 320556 320557 320558 320559
ChRemap_3635= 320560 320561 320562 320563 320564 320565 320566 320567 320568 320569 320570 320571 320572 320573 320574 320575
ChRemap_3636= 320576 320577 320578 320579 320580 320581 320582 320583 320584 320585 320586 320587 320588 320589 320590 320591
ChRemap_3637= 320592 320593 320594 320595 320596 320597 320598 320599 320600 320601 320602 320603 320604 320605 320606 320607
ChRemap_3638= 320608 320609 320610 320611 320612 320613 320614 320615 320616 320617 320618 320619 320620 320621 320622 320623
ChRemap_3639= 320624 320625 320626 320627 320628 320629 320630 320631 320632 320633 320634 320635 320636 320637 320638 320639
ChRemap_3640= 320640 320641 320642 320643 320644 320645 320646 320647 320648 320649 320650 320651 320652 320653 320654 320655
ChRemap_3641= 320656 320657 320658 320659 320660 320661 320662 320663 320664 320665 320666 320667 320668 320669 320670 320671
ChRemap_3642= 320672 320673 320674 320675 320676 320677 320678 320679 320680 320681 320682 320683 320684 320685 320686 320687
ChRemap_3643= 320688 320689 320690 320691 320692 320693 320694 320695 320696 320697 320698 320699 320700 320701 320702 320703
ChRemap_3644= 320704 320705 320706 320707 320708 320709 320710 320711 320712 320713 320714 320715 320716 320717 320718 320719
ChRemap_3645= 320720 320721 320722 320723 320724 320725 320726 320727 320728 320729 320730 320731 320732 320733 320734 320735
ChRemap_3646= 320736 320737 320738 320739 320740 320741 320742 320743 320744 320745 320746 320747 320748 320749 320750 320751
ChRemap_3647= 320752 320753 320754 320755 320756 320757 320758 320759 320760 320761 320762 320763 320764 320765 320766 320767
ChRemap_3648= 320768 320769 320770 320771 320772 320773 320774 320775 320776 320777 320778 320779 320780 320781 320782 320783
ChRemap_3649= 320784 320785 320786 320787 320788 320789 320790 320791 320792 320793 320794 320795 320796 320797 320798 320799
ChRemap_3650= 320800 320801 320802 320803 320804 320805 320806 320807 320808 320809 320810 320811 320812 320813 320814 320815
ChRemap_3651= 320816 320817 320818 320819 320820 320821 320822 320823 320824 320825 320826 320827 320828 320829 320830 320831
ChRemap_3652= 320832 320833 320834 320835 320836 320837 320838 320839 320840 320841 320842 320843 320844 320845 320846 320847
ChRemap_3653= 320848 320849 320850 320851 320852 320853 320854 320855 320856 320857 320858 320859 320860 320861 320862 320863
ChRemap_3654= 320864 320865 320866 320867 320868 320869 320870 320871 320872 320873 320874 320875 320876 320877 320878 320879
ChRemap_3655= 320880 320881 320882 320883 320884 320885 320886 320887 320888 320889 320890 320891 320892 320893 320894 320895
ChRemap_3656= 320896 320897 320898 320899 320900 320901 320902 320903 320904 320905 320906 320907 320908 320909 320910 320911
ChRemap_3657= 320912 320913 320914 320915 320916 320917 320918 320919 320920 320921 320922 320923 320924 320925 320926 320927
ChRemap_3658= 320928 320929 320930 320931 320932 320933 320934 320935 320936 320937 320938 320939 320940 320941 320942 320943
ChRemap_3659= 320944 320945 320946 320947 320948 320949 320950 320951 320952 320953 320954 320955 320956 320957 320958 320959
ChRemap_3660= 320960 320961 320962 320963 320964 320965 320966 320967 320968 320969 320970 320971 320972 320973 320974 320975
ChRemap_3661= 320976 320977 320978 320979 320980 320981 320982 320983 320984 320985 320986 320987 320988 320989 320990 320991
ChRemap_3662= 320992 320993 320994 320995 320996 320997 320998 320999 321000 321001 321002 321003 321004 321005 321006 321007
ChRemap_3663= 321008 321009 321010 321011 321012 321013 321014 321015 321016 321017 321018 321019 321020 321021 321022 321023
ChRemap_3664= 321024 321025 321026 321027 321028 321029 321030 321031 321032 321033 321034 321035 321036 321037 321038 321039
ChRemap_3665= 321040 321041 321042 321043 321044 321045 321046 321047 321048 321049 321050 321051 321052 321053 321054 321055
ChRemap_3666= 321056 321057 321058 321059 321060 321061 321062 321063 321064 321065 321066 321067 321068 321069 321070 321071
ChRemap_3667= 321072 321073 321074 321075 321076 321077 321078 321079 321080 321081 321082 321083 321084 321085 321086 321087
ChRemap_3668= 321088 321089 321090 321091 321092 321093 321094 321095 321096 321097 321098 321099 321100 321101 321102 321103
ChRemap_3669= 321104 321105 321106 321107 321108 321109 321110 321111 321112 321113 321114 321115 321116 321117 321118 321119
ChRemap_3670= 321120 321121 321122 321123 321124 321125 321126 321127 321128 321129 321130 321131 321132 321133 321134 321135
ChRemap_3671= 321136 321137 321138 321139 321140 321141 321142 321143 321144 321145 321146 321147 321148 321149 321150 321151
ChRemap_3672= 321152 321153 321154 321155 321156 321157 321158 321159 321160 321161 321162 321163 321164 321165 321166 321167
ChRemap_3673= 321168 321169 321170 321171 321172 321173 321174 321175 321176 321177 321178 321179 321180 321181 321182 321183
ChRemap_3674= 321184 321185 321186 321187 321188 321189 321190 321191 321192 321193 321194 321195 321196 321197 321198 321199
ChRemap_3675= 321200 321201 321202 321203 321204 321205 321206 321207 321208 321209 321210 321211 321212 321213 321214 321215
ChRemap_3676= 321216 321217 321218 321219 321220 321221 321222 321223 321224 321225 321226 321227 321228 321229 321230 321231
ChRemap_3677= 321232 321233 321234 321235 321236 321237 321238 321239 321240 321241 321242 321243 321244 321245 321246 321247
ChRemap_3678= 321248 321249 321250 321251 321252 321253 321254 321255 321256 321257 321258 321259 321260 321261 321262 321263
ChRemap_3679= 321264 321265 321266 321267 321268 321269 321270 321271 321272 321273 321274 321275 321276 321277 321278 321279
ChRemap_3680= 321280 321281 321282 321283 321284 321285 321286 321287 321288 321289 321290 321291 321292 321293 321294 321295
ChRemap_3681= 321296 321297 321298 321299 321300 321301 321302 321303 321304 321305 321306 321307 321308 321309 321310 321311
ChRemap_3682= 321312 321313 321314 321315 321316 321317 321318 321319 321320 321321 321322 321323 321324 321325 321326 321327
ChRemap_3683= 321328 321329 321330 321331 321332 321333 321334 321335 321336 321337 321338 321339 321340 321341 321342 321343
